game_slug,season,team,jersey,name,is_captain,is_starter
14122025_ehc-red-bull-muenchen_gg_nuernberg-ice-tigers_4134,2025-26,Nürnberg Ice Tigers,24,,False,False
14122025_ehc-red-bull-muenchen_gg_nuernberg-ice-tigers_4134,2025-26,Nürnberg Ice Tigers,41,,False,False
14122025_ehc-red-bull-muenchen_gg_nuernberg-ice-tigers_4134,2025-26,Nürnberg Ice Tigers,58,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,94,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,38,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,92,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,17,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,21,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,95,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,93,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,10,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,37,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,43,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,23,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,77,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,18,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,5,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,12,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,4,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,74,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Eisbären Berlin,33,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,26,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,11,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,94,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,19,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,88,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,89,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,96,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,90,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,13,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,64,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,10,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,54,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,7,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,46,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,53,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,16,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,37,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,72,,False,False
14122025_eisbaeren-berlin_gg_schwenninger-wild-wings_4137,2025-26,Schwenninger Wild Wings,61,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,89,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,86,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,11,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,85,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,37,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,16,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,9,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,17,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,92,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,98,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,8,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,23,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,75,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,2,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,25,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,4,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,7,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,ERC Ingolstadt,95,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,18,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,36,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,22,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,41,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,71,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,10,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,27,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,75,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,17,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,11,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,90,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,79,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,3,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,26,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,56,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,55,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,20,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,4,,False,False
14122025_erc-ingolstadt_gg_iserlohn-roosters_4133,2025-26,Iserlohn Roosters,7,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,77,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,63,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,62,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,21,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,5,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,76,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,15,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,78,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,26,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,10,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,9,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,19,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,46,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,57,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,47,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,13,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,17,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,74,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Kölner Haie,22,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,21,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,28,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,19,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,73,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,44,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,11,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,27,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,74,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,65,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,86,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,22,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,34,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,4,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,52,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,7,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,49,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,9,,False,False
14122025_koelner-haie_gg_adler-mannheim_4135,2025-26,Adler Mannheim,82,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,67,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,77,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,12,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,10,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,71,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,64,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,84,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,86,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,7,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,17,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,26,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,83,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,76,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,52,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,16,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,58,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,24,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Löwen Frankfurt,49,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,91,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,18,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,38,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,37,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,71,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,20,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,53,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,90,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,19,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,88,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,86,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,73,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,9,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,92,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,17,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,13,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,7,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,6,,False,False
14122025_loewen-frankfurt_gg_straubing-tigers_4131,2025-26,Straubing Tigers,58,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,13,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,91,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,9,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,57,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,25,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,65,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,8,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,14,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,79,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,21,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,51,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,73,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,2,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,17,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,22,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,42,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,15,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Pinguins Bremerhaven,72,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,14,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,82,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,26,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,45,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,33,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,20,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,92,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,19,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,67,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,46,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,52,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,25,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,27,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,22,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,55,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,62,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,9,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,58,,False,False
14122025_pinguins-bremerhaven_gg_augsburger-panther_4132,2025-26,Augsburger Panther,43,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,88,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,47,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,26,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,11,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,14,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,64,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,13,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,9,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,90,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,94,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,10,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,19,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,37,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,54,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,46,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,53,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,7,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,16,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Schwenninger Wild Wings,61,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,94,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,93,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,9,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,43,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,92,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,77,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,23,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,95,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,38,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,17,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,10,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,56,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,40,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,5,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,74,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,18,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,12,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,4,,False,False
15012026_schwenninger-wild-wings_gg_eisbaeren-berlin_4213,2025-26,Eisbären Berlin,33,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,28,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,86,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,22,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,27,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,74,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,65,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,73,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,44,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,11,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,19,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,21,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,34,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,52,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,49,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,82,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,4,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,14,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Adler Mannheim,7,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,47,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,14,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,93,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,90,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,94,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,64,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,11,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,19,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,88,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,13,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,10,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,9,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,54,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,46,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,53,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,78,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,16,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,37,,False,False
15032026_adler-mannheim_gg_schwenninger-wild-wings_4303,2025-26,Schwenninger Wild Wings,7,,False,False
15032026_augsburger-panther_gg_grizzlys-wolfsburg_4301,2025-26,Augsburger Panther,24,,False,False
15032026_augsburger-panther_gg_grizzlys-wolfsburg_4301,2025-26,Augsburger Panther,33,,False,False
