game_slug,game_id,season,date,home_team,away_team,round,venue,attendance,time,away_score_p1,away_score_p2,away_score_p3,away_score_pOT,away_score_pSO,away_score_pT,away_slug,date_text,home_score_p1,home_score_p2,home_score_p3,home_score_pOT,home_score_pSO,home_score_pT,home_slug,linesmen,referees,url
12092025_nuernberg-ice-tigers_gg_augsburger-panther_3943,3943,2025-26,2025-09-12,Nürnberg Ice Tigers,Augsburger Panther,,PSD Bank Nürnberg ARENA,7014,19:30,0,1,0,,,1,augsburger-panther,12. September 2025,1,1,1,,,3,nuernberg-ice-tigers,"Yannik Koziol
                                                                  
                                                                  
                                                                        , Jonas Reinold","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12092025_nuernberg-ice-tigers_gg_augsburger-panther_3943
12092025_pinguins-bremerhaven_gg_schwenninger-wild-wings_3946,3946,2025-26,2025-09-12,Pinguins Bremerhaven,Schwenninger Wild Wings,,Eisarena Bremerhaven,4577,19:30,0,1,0,,,1,schwenninger-wild-wings,12. September 2025,1,0,1,,,2,pinguins-bremerhaven,"Vincent Brüggemann
                                                                  
                                                                  
                                                                        , Wayne Gerth","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12092025_pinguins-bremerhaven_gg_schwenninger-wild-wings_3946
12102025_adler-mannheim_gg_ehc-red-bull-muenchen_4006,4006,2025-26,2025-10-12,Adler Mannheim,EHC Red Bull München,,SAP Arena,11472,16:30,2,0,1,0,0,3,ehc-red-bull-muenchen,12. Oktober 2025,1,2,0,0,1,4,adler-mannheim,"Dominic Kontny
                                                                  
                                                                  
                                                                        , Tom Giesen","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_adler-mannheim_gg_ehc-red-bull-muenchen_4006
12102025_dresdner-eisloewen_gg_pinguins-bremerhaven_4005,4005,2025-26,2025-10-12,Dresdner Eislöwen,Pinguins Bremerhaven,,JOYNEXT Arena,4412,14:00,2,1,1,1,,5,pinguins-bremerhaven,12. Oktober 2025,1,3,0,0,,4,dresdner-eisloewen,"Kenneth Englisch
                                                                  
                                                                  
                                                                        , Marcus Höfer","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_dresdner-eisloewen_gg_pinguins-bremerhaven_4005
12102025_eisbaeren-berlin_gg_nuernberg-ice-tigers_4007,4007,2025-26,2025-10-12,Eisbären Berlin,Nürnberg Ice Tigers,,Uber Arena,14055,14:00,0,1,1,,,2,nuernberg-ice-tigers,12. Oktober 2025,0,2,1,,,3,eisbaeren-berlin,"Maksim Cepik
                                                                  
                                                                  
                                                                        , Vincent Brüggemann","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_eisbaeren-berlin_gg_nuernberg-ice-tigers_4007
12102025_erc-ingolstadt_gg_loewen-frankfurt_4008,4008,2025-26,2025-10-12,ERC Ingolstadt,Löwen Frankfurt,,Saturn Arena,3964,16:30,1,0,1,,,2,loewen-frankfurt,12. Oktober 2025,1,3,1,,,5,erc-ingolstadt,"Joshua Römer
                                                                  
                                                                  
                                                                        , Lukas Pfriem","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_erc-ingolstadt_gg_loewen-frankfurt_4008
12102025_grizzlys-wolfsburg_gg_straubing-tigers_4010,4010,2025-26,2025-10-12,Grizzlys Wolfsburg,Straubing Tigers,,EisArena Wolfsburg,3315,16:30,1,2,2,,,5,straubing-tigers,12. Oktober 2025,1,1,0,,,2,grizzlys-wolfsburg,"Nikolaj Ponomarjow
                                                                  
                                                                  
                                                                        , Kai Jürgens","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_grizzlys-wolfsburg_gg_straubing-tigers_4010
12102025_koelner-haie_gg_iserlohn-roosters_4004,4004,2025-26,2025-10-12,Kölner Haie,Iserlohn Roosters,,Lanxess Arena,18262,19:00,0,1,0,,,1,iserlohn-roosters,12. Oktober 2025,0,2,1,,,3,koelner-haie,"Jan Philipp Priebsch
                                                                  
                                                                  
                                                                        , Patrick Laguzov","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_koelner-haie_gg_iserlohn-roosters_4004
12102025_schwenninger-wild-wings_gg_augsburger-panther_4009,4009,2025-26,2025-10-12,Schwenninger Wild Wings,Augsburger Panther,,Helios Arena,4685,14:00,3,1,1,,,5,augsburger-panther,12. Oktober 2025,0,2,1,,,3,schwenninger-wild-wings,"Denis Menz
                                                                  
                                                                  
                                                                        , Tobias Schwenk","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12102025_schwenninger-wild-wings_gg_augsburger-panther_4009
12122025_augsburger-panther_gg_erc-ingolstadt_4126,4126,2025-26,2025-12-12,Augsburger Panther,ERC Ingolstadt,,Curt-Frenzel-Stadion,6179,19:30,,,,,,,erc-ingolstadt,12. Dezember 2025,1,1,2,,,4,augsburger-panther,"Maksim Cepik
                                                                  
                                                                  
                                                                        , Lukas Pfriem","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/12122025_augsburger-panther_gg_erc-ingolstadt_4126
