game_id,season_id,team,jersey,name,position,role
1079004,19791,Örebro HK,1,"Enroth, Jhonas",,skater
1079004,19791,Örebro HK,31,"Arntzen, Jonas",,skater
1079004,19791,Örebro HK,30,"Liv, Herman",,skater
1079004,19791,Örebro HK,55,"Quenneville, David",,skater
1079004,19791,Örebro HK,28,"Arnesson, Linus",,skater
1079004,19791,Örebro HK,89,"Karlkvist, Patrik",,skater
1079004,19791,Örebro HK,11,"Kossila, Kalle",,skater
1079004,19791,Örebro HK,77,"Turunen, Teemu",,skater
1079004,19791,Örebro HK,7,"Martin, Luke",,skater
1079004,19791,Örebro HK,5,"Backström, Gustav",,skater
1079004,19791,Örebro HK,72,"Ylönen, Jesse",,skater
1079004,19791,Örebro HK,80,"Miketinac, Kalle",,skater
1079004,19791,Örebro HK,21,"Puistola, Patrik",,skater
1079004,19791,Örebro HK,6,"Berglund, Filip",,skater
1079004,19791,Örebro HK,27,"Seppälä, Peetro",,skater
1079004,19791,Örebro HK,23,"Polin, Egor",,skater
1079004,19791,Örebro HK,29,"Oscarson, Milton",,skater
1079004,19791,Örebro HK,12,"Steen, Noah",,skater
1079004,19791,Örebro HK,9,"Nilsson, Niklas",,skater
1079004,19791,Örebro HK,37,"Gustafsson, Glenn",,skater
1079004,19791,Örebro HK,33,"Mastomäki, Christopher",,skater
1079004,19791,Örebro HK,17,"Wikman, William",,skater
1079004,19791,Örebro HK,46,"Sjödin, Svante",LW,skater
1079004,19791,Luleå HF,72,"Tardif, Ben",,skater
1079004,19791,Luleå HF,9,"Liedes, Heikki",,skater
1079004,19791,Luleå HF,24,"Shinnimin, Brendan",,skater
1079004,19791,Luleå HF,32,"Engsund, Oscar",,skater
1079004,19791,Luleå HF,86,"Bromé, Mathias",,skater
1079004,19791,Luleå HF,13,"Koivistoinen, Eetu",,skater
1079004,19791,Luleå HF,67,"Omark, Linus",,skater
1079004,19791,Luleå HF,23,"Sellgren, Jesper",,skater
1079004,19791,Luleå HF,39,"Själin, Pontus",,skater
