game_id,season_id,team,jersey,name,position,role
1004816,18263,Timrå IK,38,"Alsing, Olle",,skater
1004816,18263,Timrå IK,61,"Rindell, Axel",,skater
1004816,18263,Timrå IK,96,"Pasic, Nikola",,skater
1004816,18263,Timrå IK,70,"Rousek, Lukas",,skater
1004816,18263,Timrå IK,40,"Stål-Lyrenäs, Oskar",,skater
1004816,18263,Timrå IK,55,"Borgman, Andreas",,skater
1004816,18263,Timrå IK,19,"Hansson, Niklas",,skater
1004816,18263,Timrå IK,41,"Woods, Riley",,skater
1004816,18263,Timrå IK,28,"Kloos, Justin",,skater
1004816,18263,Timrå IK,21,"Tedenby, Mattias",,skater
1004816,18263,Timrå IK,44,"Fransson, Hugo",,skater
1004816,18263,Timrå IK,82,"Hatakka, Santeri",,skater
1004816,18263,Timrå IK,30,"Lehtinen, Lassi",,skater
1004816,18263,Timrå IK,60,"Sandström, Felix",,skater
1004816,18263,Timrå IK,27,"Ang, Jonathan",RW,skater
1004817,18263,Luleå HF,34,"Lassinantti, Joel",,skater
1004817,18263,Luleå HF,31,"Ward, Matteus",,skater
1004817,18263,Luleå HF,3,"Allard, Frederic",,skater
1004817,18263,Luleå HF,29,"Gustafsson, Erik",,skater
1004817,18263,Luleå HF,24,"Shinnimin, Brendan",,skater
1004817,18263,Luleå HF,91,"O'neill, Brian",,skater
1004817,18263,Luleå HF,6,"Hedqvist, Isac",,skater
1004817,18263,Luleå HF,27,"Laaksonen, Oskari",,skater
1004817,18263,Luleå HF,82,"Leskinen, Otto",,skater
1004817,18263,Luleå HF,51,"Nurmi, Markus",,skater
1004817,18263,Luleå HF,96,"Andreasson, Pontus",,skater
1004817,18263,Luleå HF,76,"Levtchi, Anton",,skater
1004817,18263,Luleå HF,39,"Själin, Pontus",,skater
1004817,18263,Luleå HF,23,"Sellgren, Jesper",,skater
1004817,18263,Luleå HF,25,"Eriksson, Filip",,skater
1004817,18263,Luleå HF,13,"Koivistoinen, Eetu",,skater
1004817,18263,Luleå HF,86,"Bromé, Mathias",,skater
1004817,18263,Luleå HF,32,"Engsund, Oscar",,skater
1004817,18263,Luleå HF,15,"Granberg, David",,skater
1004817,18263,Luleå HF,9,"Liedes, Heikki",,skater
1004817,18263,Luleå HF,72,"Tardif, Ben",,skater
1004817,18263,Skellefteå AIK,71,"Davidsson, Jonathan",,skater
1004817,18263,Skellefteå AIK,22,"Johnson, Jonathan",,skater
1004817,18263,Skellefteå AIK,15,"Bryggman, Lars",,skater
1004817,18263,Skellefteå AIK,8,"Okuliar, Oliver",,skater
1004817,18263,Skellefteå AIK,17,"Lindholm, Pär",,skater
1004817,18263,Skellefteå AIK,14,"Johnson, Andreas",,skater
1004817,18263,Skellefteå AIK,57,"Djuse, Emil",,skater
1004817,18263,Skellefteå AIK,43,"Krogdahl, Max",,skater
1004817,18263,Skellefteå AIK,96,"Hugg, Rickard",,skater
1004817,18263,Skellefteå AIK,24,"Lindberg, Oscar",,skater
1004817,18263,Skellefteå AIK,29,"Aagaard, Mikkel",,skater
1004817,18263,Skellefteå AIK,6,"Forsfjäll, Måns",,skater
1004817,18263,Skellefteå AIK,3,"Grahn, Viktor",,skater
1004817,18263,Skellefteå AIK,12,"Lindberg, Valter",,skater
1004817,18263,Skellefteå AIK,33,"Forsfjäll, Zeb",,skater
1004817,18263,Skellefteå AIK,27,"Lundberg, Martin",,skater
1004817,18263,Skellefteå AIK,52,"Lundberg, Arvid",,skater
1004817,18263,Skellefteå AIK,25,"Johansson, Pontus",,skater
1004817,18263,Skellefteå AIK,31,"Lampinen, Jani",,skater
1004817,18263,Skellefteå AIK,38,"Mann, Strauss",,skater
1004817,18263,Skellefteå AIK,32,"Söderström, Linus",,skater
1004817,18263,Skellefteå AIK,72,"Vuollet, Oskar",LW,skater
1004818,18263,Rögle BK,75,"Holm, Arvid",,skater
1004818,18263,Rögle BK,65,"Rifalk, Christoffer",,skater
1004818,18263,Rögle BK,95,"Friedman, Mark",,skater
1004818,18263,Rögle BK,16,"Ekeståhl-Jonsson, Lukas",,skater
1004818,18263,Rögle BK,52,"Nilsson, Felix",,skater
1004818,18263,Rögle BK,22,"Olofsson, Fredrik",,skater
1004818,18263,Rögle BK,62,"Horky, Lubos",,skater
1004818,18263,Rögle BK,45,"Biber, Gregor",,skater
1004818,18263,Rögle BK,44,"De Haan, Calvin",,skater
1004818,18263,Rögle BK,67,"Bristedt, Leon",,skater
1004818,18263,Rögle BK,23,"Dickinson, Josh",,skater
1004818,18263,Rögle BK,83,"Kuhlman, Karson",,skater
1004818,18263,Rögle BK,6,"Ladue, Paul",,skater
1004818,18263,Rögle BK,51,"Själin, Calle",,skater
1004818,18263,Rögle BK,18,"Everberg, Dennis",,skater
1004818,18263,Rögle BK,28,"Bengtsson, Anton",,skater
1004818,18263,Rögle BK,72,"Zaar, Daniel",,skater
1004818,18263,Rögle BK,17,"Norlin, Isak",,skater
1004818,18263,Rögle BK,32,"Solberg, Isac",,skater
1004818,18263,Rögle BK,37,"Sundsvik, Albin",,skater
1004818,18263,Rögle BK,8,"Sandin, Linus",,skater
1004818,18263,Rögle BK,27,"Sjödin, Linus",RW,skater
1004818,18263,Örebro HK,17,"Wikman, William",,skater
1004818,18263,Örebro HK,33,"Mastomäki, Christopher",,skater
1004818,18263,Örebro HK,37,"Gustafsson, Glenn",,skater
1004818,18263,Örebro HK,48,"Vainio, Juuso",,skater
1004818,18263,Örebro HK,12,"Steen, Noah",,skater
1004818,18263,Örebro HK,29,"Oscarson, Milton",,skater
1004818,18263,Örebro HK,23,"Polin, Egor",,skater
1004818,18263,Örebro HK,27,"Seppälä, Peetro",,skater
1004818,18263,Örebro HK,6,"Berglund, Filip",,skater
1004818,18263,Örebro HK,46,"Sjödin, Svante",,skater
1004818,18263,Örebro HK,80,"Miketinac, Kalle",,skater
1004818,18263,Örebro HK,72,"Ylönen, Jesse",,skater
1004818,18263,Örebro HK,5,"Backström, Gustav",,skater
1004818,18263,Örebro HK,7,"Martin, Luke",,skater
1004818,18263,Örebro HK,21,"Puistola, Patrik",,skater
1004818,18263,Örebro HK,11,"Kossila, Kalle",,skater
1004818,18263,Örebro HK,89,"Karlkvist, Patrik",,skater
1004818,18263,Örebro HK,28,"Arnesson, Linus",,skater
1004818,18263,Örebro HK,55,"Quenneville, David",,skater
1004818,18263,Örebro HK,31,"Arntzen, Jonas",,skater
1004818,18263,Örebro HK,1,"Enroth, Jhonas",,skater
1004819,18263,Frölunda HC,1,"Johansson, Lars",,skater
1004819,18263,Frölunda HC,30,"Normann, Tobias",,skater
1004819,18263,Frölunda HC,8,"Johannesson, Samuel",,skater
1004819,18263,Frölunda HC,7,"Tömmernes, Henrik",,skater
1004819,18263,Frölunda HC,12,"Friberg, Max",,skater
1004819,18263,Frölunda HC,40,"Peterson, Jacob",,skater
1004819,18263,Frölunda HC,9,"Weissbach, Linus",,skater
1004819,18263,Frölunda HC,46,"Egli, Dominik",,skater
1004819,18263,Frölunda HC,33,"Högberg, Linus",,skater
1004819,18263,Frölunda HC,41,"Stenberg, Ivar",,skater
1004819,18263,Frölunda HC,27,"Niederbach, Theodor",,skater
1004819,18263,Frölunda HC,11,"Lindholm, Max",,skater
1004819,18263,Frölunda HC,2,"Folin, Christian",,skater
1004819,18263,Frölunda HC,26,"Heens, Isac",,skater
1004819,18263,Frölunda HC,92,"Cederqvist, Filip",,skater
1004819,18263,Frölunda HC,25,"Ruotsalainen, Arttu",,skater
1004819,18263,Frölunda HC,21,"Innala, Jere",,skater
1004819,18263,Frölunda HC,6,"Hasa, Filip",,skater
1004819,18263,Frölunda HC,32,"Hasa, Noah",,skater
1004819,18263,Frölunda HC,31,"Lasu, Nicklas",,skater
1004819,18263,Frölunda HC,44,"Dower Nilsson, Noah",,skater
1004819,18263,Frölunda HC,17,"Born, Isac",LW,skater
1004819,18263,Rögle BK,32,"Solberg, Isac",,skater
1004819,18263,Rögle BK,37,"Sundsvik, Albin",,skater
1004819,18263,Rögle BK,8,"Sandin, Linus",,skater
1004819,18263,Rögle BK,45,"Biber, Gregor",,skater
1004819,18263,Rögle BK,72,"Zaar, Daniel",,skater
1004819,18263,Rögle BK,28,"Bengtsson, Anton",,skater
1004819,18263,Rögle BK,18,"Everberg, Dennis",,skater
1004819,18263,Rögle BK,51,"Själin, Calle",,skater
1004819,18263,Rögle BK,6,"Ladue, Paul",,skater
1004819,18263,Rögle BK,83,"Kuhlman, Karson",,skater
1004819,18263,Rögle BK,23,"Dickinson, Josh",,skater
1004819,18263,Rögle BK,67,"Bristedt, Leon",,skater
1004819,18263,Rögle BK,44,"De Haan, Calvin",,skater
1004819,18263,Rögle BK,58,"Johansson, Filip",,skater
1004819,18263,Rögle BK,62,"Horky, Lubos",,skater
1004819,18263,Rögle BK,22,"Olofsson, Fredrik",,skater
1004819,18263,Rögle BK,52,"Nilsson, Felix",,skater
1004819,18263,Rögle BK,16,"Ekeståhl-Jonsson, Lukas",,skater
1004819,18263,Rögle BK,95,"Friedman, Mark",,skater
1004819,18263,Rögle BK,75,"Holm, Arvid",,skater
1004819,18263,Rögle BK,65,"Rifalk, Christoffer",,skater
1004819,18263,Rögle BK,41,"Zether, Simon",RW,skater
1004820,18263,,60,"Sandström, Felix",,skater
1004820,18263,,30,"Lehtinen, Lassi",,skater
1004820,18263,,61,"Rindell, Axel",,skater
1004820,18263,,82,"Hatakka, Santeri",,skater
1004820,18263,,40,"Stål-Lyrenäs, Oskar",,skater
1004820,18263,,70,"Rousek, Lukas",,skater
1004820,18263,,9,"Pettersson, Hugo",,skater
1004820,18263,,19,"Hansson, Niklas",,skater
1004820,18263,,55,"Borgman, Andreas",,skater
1004820,18263,,21,"Tedenby, Mattias",,skater
1004820,18263,,28,"Kloos, Justin",,skater
1004820,18263,,41,"Woods, Riley",,skater
1004820,18263,,38,"Alsing, Olle",,skater
1004820,18263,,44,"Fransson, Hugo",,skater
1004820,18263,,27,"Ang, Jonathan",,skater
1004820,18263,,16,"Lindström, Linus",,skater
1004820,18263,,46,"Luoto, Joona",,skater
1004820,18263,,78,"Gustafsson, Malte",,skater
1004820,18263,,71,"Ignberg Nilsson, William",,skater
1004820,18263,,24,"Eriksson, Hampus",,skater
1004820,18263,,23,"Laz, Victor",,skater
1004820,18263,,96,"Pasic, Nikola",LW,skater
1004820,18263,Linköping HC,38,"Södergran, Johan",,skater
1004820,18263,Linköping HC,20,"Johnsson, Johan",,skater
1004820,18263,Linköping HC,53,"Hofbauer, Adam",,skater
1004820,18263,Linköping HC,17,"Öhrqvist, Felix",,skater
1004820,18263,Linköping HC,19,"Larsson, Ludvig",,skater
1004820,18263,Linköping HC,61,"Ljungh, Markus",,skater
1004820,18263,Linköping HC,21,"Ehn, Christoffer",,skater
1004820,18263,Linköping HC,9,"Norén, Erik",,skater
1004820,18263,Linköping HC,2,"Rissanen, Rasmus",,skater
1004820,18263,Linköping HC,70,"Karlström, Fredrik",,skater
1004820,18263,Linköping HC,73,"Shore, Nicholas",,skater
1004820,18263,Linköping HC,13,"Vrana, Jakub",,skater
1004820,18263,Linköping HC,48,"Kokkonen, Mikko",,skater
1004820,18263,Linköping HC,8,"Myrenberg, Jonathan",,skater
1004820,18263,Linköping HC,92,"Nybeck, Zion",,skater
1004820,18263,Linköping HC,71,"Bakke Olsen, Eskild",,skater
1004820,18263,Linköping HC,23,"Kovacs, Robin",,skater
1004820,18263,Linköping HC,26,"Martin, Max",,skater
1004820,18263,Linköping HC,5,"Fantenberg, Oscar",,skater
1004820,18263,Linköping HC,31,"Myrenberg, Jesper",,skater
1004820,18263,Linköping HC,36,"Ignatjew, Waltteri",,skater
1004820,18263,Linköping HC,14,"Krantz, Loke",RW,skater
1004821,18263,Leksands IF,39,"Larsson, Filip",,skater
1004821,18263,Leksands IF,1,"Gidlöf, Marcus",,skater
1004821,18263,Leksands IF,30,"Tamm, Viggo",,skater
1004821,18263,Leksands IF,8,"Caito, Matt",,skater
1004821,18263,Leksands IF,33,"Strandell, Olle",,skater
1004821,18263,Leksands IF,29,"Lindqvist, Michael",,skater
1004821,18263,Leksands IF,22,"Vejdemo, Lukas",,skater
1004821,18263,Leksands IF,15,"Veronneau, Max",,skater
1004821,18263,Leksands IF,10,"Johansson, Anton",,skater
1004821,18263,Leksands IF,6,"Lundqvist, Alexander",,skater
1004821,18263,Leksands IF,9,"Fortier, Gabriel",,skater
1004821,18263,Leksands IF,20,"Stevens, Nolan",,skater
1004821,18263,Leksands IF,14,"Lang, Oskar",,skater
1004821,18263,Leksands IF,3,"Nilsson, Fred",,skater
1004821,18263,Leksands IF,16,"Langvardt, Rocky",,skater
1004821,18263,Leksands IF,5,"Kaderli, Andro",,skater
1004821,18263,Leksands IF,4,"Koblar, Tinus",,skater
1004821,18263,Leksands IF,7,"Karlberg, Marcus",,skater
1004821,18263,Leksands IF,21,"Lyytinen, Joonas",,skater
1004821,18263,Leksands IF,12,"Östman, Kalle",,skater
1004821,18263,Leksands IF,24,"Eljas, Arvid",,skater
1004821,18263,Leksands IF,34,"Cehlarik, Peter",,skater
1004821,18263,Leksands IF,11,"Nilsson, Wiktor",RW,skater
1004821,18263,Luleå HF,15,"Granberg, David",,skater
1004821,18263,Luleå HF,9,"Liedes, Heikki",,skater
1004821,18263,Luleå HF,25,"Eriksson, Filip",,skater
1004821,18263,Luleå HF,32,"Engsund, Oscar",,skater
1004821,18263,Luleå HF,86,"Bromé, Mathias",,skater
1004821,18263,Luleå HF,13,"Koivistoinen, Eetu",,skater
1004821,18263,Luleå HF,67,"Omark, Linus",,skater
1004821,18263,Luleå HF,23,"Sellgren, Jesper",,skater
1004821,18263,Luleå HF,39,"Själin, Pontus",,skater
1004821,18263,Luleå HF,76,"Levtchi, Anton",,skater
1004821,18263,Luleå HF,96,"Andreasson, Pontus",,skater
1004821,18263,Luleå HF,51,"Nurmi, Markus",,skater
1004821,18263,Luleå HF,82,"Leskinen, Otto",,skater
1004821,18263,Luleå HF,27,"Laaksonen, Oskari",,skater
1004821,18263,Luleå HF,6,"Hedqvist, Isac",,skater
1004821,18263,Luleå HF,91,"O'neill, Brian",,skater
1004821,18263,Luleå HF,24,"Shinnimin, Brendan",,skater
1004821,18263,Luleå HF,29,"Gustafsson, Erik",,skater
1004821,18263,Luleå HF,3,"Allard, Frederic",,skater
1004821,18263,Luleå HF,31,"Ward, Matteus",,skater
1004821,18263,Luleå HF,34,"Lassinantti, Joel",,skater
1004822,18263,IF Malmö Redhawks,94,"Langhamer, Marek",,skater
1004822,18263,IF Malmö Redhawks,40,"Blomgren, Oskar",,skater
1004822,18263,IF Malmö Redhawks,35,"Göransson, Axel",,skater
1004822,18263,IF Malmö Redhawks,49,"Barton, Seth",,skater
1004822,18263,IF Malmö Redhawks,42,"Salo, Robin",,skater
1004822,18263,IF Malmö Redhawks,48,"Pajuniemi, Lauri",,skater
1004822,18263,IF Malmö Redhawks,63,"Händemark, Fredrik",,skater
1004822,18263,IF Malmö Redhawks,95,"Persson, Carl",,skater
1004822,18263,IF Malmö Redhawks,7,"Niemelä, Topi",,skater
1004822,18263,IF Malmö Redhawks,6,"Viro, Eemil",,skater
1004822,18263,IF Malmö Redhawks,91,"Sundberg, Axel",,skater
1004822,18263,IF Malmö Redhawks,22,"Kuokkanen, Janne",,skater
1004822,18263,IF Malmö Redhawks,13,"Vesterheim, Petter",,skater
1004822,18263,IF Malmö Redhawks,74,"Carell, Felix",,skater
1004822,18263,IF Malmö Redhawks,11,"Pedrotti, Elia",,skater
1004822,18263,IF Malmö Redhawks,32,"Ikonen, Joona",,skater
1004822,18263,IF Malmö Redhawks,78,"Hanzl, Robin",,skater
1004822,18263,IF Malmö Redhawks,71,"Nilsson, Isac",,skater
1004822,18263,IF Malmö Redhawks,4,"Schreiber, Martin",,skater
1004822,18263,IF Malmö Redhawks,12,"Öberg, Linus",,skater
1004822,18263,IF Malmö Redhawks,9,"Hemström, Kalle",,skater
1004822,18263,IF Malmö Redhawks,10,"Von Barnekow, William",,skater
1004822,18263,IF Malmö Redhawks,24,"Björkman, Filip",LW,skater
1004822,18263,Färjestad BK,28,"Alba, Emil",,skater
1004822,18263,Färjestad BK,12,"Jansson, Christoffer",,skater
1004822,18263,Färjestad BK,15,"Berglund, Jack",,skater
1004822,18263,Färjestad BK,6,"Wikman, Albert",,skater
1004822,18263,Färjestad BK,71,"Lodin, Viktor",,skater
1004822,18263,Färjestad BK,67,"Zohorna, Radim",,skater
1004822,18263,Färjestad BK,39,"Philp, Luke",,skater
1004822,18263,Färjestad BK,27,"Carlsson, Gabriel",,skater
1004822,18263,Färjestad BK,74,"Leivermann, Nick",,skater
1004822,18263,Färjestad BK,98,"Studenic, Marian",,skater
1004822,18263,Färjestad BK,13,"Kellman, Joel",,skater
1004822,18263,Färjestad BK,29,"Steen, Oskar",,skater
1004822,18263,Färjestad BK,7,"Bergkvist, Axel",,skater
1004822,18263,Färjestad BK,48,"Roos, Filip",,skater
1004822,18263,Färjestad BK,11,"Nygård, Joakim",,skater
1004822,18263,Färjestad BK,96,"Tomasek, David",,skater
1004822,18263,Färjestad BK,22,"Åslund, Per",,skater
1004822,18263,Färjestad BK,73,"Ollas Mattsson, Adam",,skater
1004822,18263,Färjestad BK,32,"Nygren, Magnus",,skater
1004822,18263,Färjestad BK,35,"Thelin, Melker",,skater
1004822,18263,Färjestad BK,33,"Larmi, Emil",,skater
1004822,18263,Färjestad BK,92,"Forsell, Lucas",RW,skater
1004823,18263,Örebro HK,1,"Enroth, Jhonas",,skater
1004823,18263,Örebro HK,31,"Arntzen, Jonas",,skater
1004823,18263,Örebro HK,30,"Törnblom, Kevin",,skater
1004823,18263,Örebro HK,55,"Quenneville, David",,skater
1004823,18263,Örebro HK,28,"Arnesson, Linus",,skater
1004823,18263,Örebro HK,89,"Karlkvist, Patrik",,skater
1004823,18263,Örebro HK,11,"Kossila, Kalle",,skater
1004823,18263,Örebro HK,21,"Puistola, Patrik",,skater
1004823,18263,Örebro HK,7,"Martin, Luke",,skater
1004823,18263,Örebro HK,5,"Backström, Gustav",,skater
1004823,18263,Örebro HK,72,"Ylönen, Jesse",,skater
1004823,18263,Örebro HK,80,"Miketinac, Kalle",,skater
1004823,18263,Örebro HK,46,"Sjödin, Svante",,skater
1004823,18263,Örebro HK,6,"Berglund, Filip",,skater
1004823,18263,Örebro HK,27,"Seppälä, Peetro",,skater
1004823,18263,Örebro HK,23,"Polin, Egor",,skater
1004823,18263,Örebro HK,29,"Oscarson, Milton",,skater
1004823,18263,Örebro HK,12,"Steen, Noah",,skater
1004823,18263,Örebro HK,9,"Nilsson, Niklas",,skater
1004823,18263,Örebro HK,37,"Gustafsson, Glenn",,skater
1004823,18263,Örebro HK,33,"Mastomäki, Christopher",,skater
1004823,18263,Örebro HK,17,"Wikman, William",,skater
1004823,18263,Örebro HK,10,"Ranta, Sampo",LW,skater
1004823,18263,Djurgårdens IF,42,"Stockselius, Theo",,skater
1004823,18263,Djurgårdens IF,24,"Rensfeldt, Ludvig",,skater
1004823,18263,Djurgårdens IF,26,"Solem, Samuel",,skater
1004823,18263,Djurgårdens IF,77,"Pulli, Valtteri",,skater
1004823,18263,Djurgårdens IF,14,"Frondell, Anton",,skater
1004823,18263,Djurgårdens IF,29,"Salsten, Håvard",,skater
1004823,18263,Djurgårdens IF,38,"Eklund, Victor",,skater
1004823,18263,Djurgårdens IF,82,"Sissons, Colby",,skater
1004823,18263,Djurgårdens IF,10,"Kylington, Oliver",,skater
1004823,18263,Djurgårdens IF,53,"Blomgren, David",,skater
1004823,18263,Djurgårdens IF,89,"Palve, Oula",,skater
1004823,18263,Djurgårdens IF,20,"Pettersen, Mathias",,skater
1004823,18263,Djurgårdens IF,21,"Laleggia, Joseph",,skater
1004823,18263,Djurgårdens IF,37,"Pettersson, Jesper",,skater
1004823,18263,Djurgårdens IF,55,"Hudon, Charles",,skater
1004823,18263,Djurgårdens IF,61,"Björck, Viggo",,skater
1004823,18263,Djurgårdens IF,7,"Snively, Joseph",,skater
1004823,18263,Djurgårdens IF,45,"Blixt, Hugo",,skater
1004823,18263,Djurgårdens IF,28,"Lindström, Gustav",,skater
1004823,18263,Djurgårdens IF,35,"Hellberg, Magnus",,skater
1004823,18263,Djurgårdens IF,74,"Marmenlind, Daniel",,skater
1004824,18263,Timrå IK,31,"Juel, Tim",,skater
1004824,18263,Timrå IK,30,"Johansson, Jacob",,skater
1004824,18263,Timrå IK,1,"Westling, Simon",,skater
1004824,18263,Timrå IK,38,"Sundin, Albin",,skater
1004824,18263,Timrå IK,7,"Hardegård, Marcus",,skater
1004824,18263,Timrå IK,92,"Lundmark, Anton",,skater
1004824,18263,Timrå IK,51,"Lander, Anton",,skater
1004824,18263,Timrå IK,57,"Wedin, Anton",,skater
1004824,18263,Timrå IK,28,"Forsmark, Simon",,skater
1004824,18263,Timrå IK,25,"Nässén, Linus",,skater
1004824,18263,Timrå IK,18,"Genborg, Eddie",,skater
1004824,18263,Timrå IK,14,"Pettersson, Emil",,skater
1004824,18263,Timrå IK,54,"Dahlén, Jonathan",,skater
1004824,18263,Timrå IK,34,"Freij, Alfons",,skater
1004824,18263,Timrå IK,9,"Strömberg, Didrik",,skater
1004824,18263,Timrå IK,72,"Walli Walterholm, Erik",,skater
1004824,18263,Timrå IK,12,"Eriksson, Linus",,skater
1004824,18263,Timrå IK,91,"Pääjärvi, Magnus",,skater
1004824,18263,Timrå IK,2,"Svensson, Per",,skater
1004824,18263,Timrå IK,26,"Heikkinen, Anton",,skater
1004824,18263,Timrå IK,27,"Levinsson, Ludvig",,skater
1004824,18263,Timrå IK,19,"Westfält, Marcus",,skater
1004824,18263,Timrå IK,10,"Lilja, David",LW,skater
1004824,18263,Brynäs IF,47,"Pettersson, Lucas",,skater
1004824,18263,Brynäs IF,41,"Scott, Greg",,skater
1004824,18263,Brynäs IF,52,"Kopacka, Jack",,skater
1004824,18263,Brynäs IF,29,"Andersson, Axel",,skater
1004824,18263,Brynäs IF,8,"Trivigno, Bobby",,skater
1004824,18263,Brynäs IF,36,"Ölund, Linus",,skater
1004824,18263,Brynäs IF,71,"Jonsson-Fjällby, Axel",,skater
1004824,18263,Brynäs IF,5,"Kempny, Michal",,skater
1004824,18263,Brynäs IF,53,"Witkowski, Luke",,skater
1004824,18263,Brynäs IF,23,"Lindblom, Oskar",,skater
1004824,18263,Brynäs IF,20,"Vesel, Tyler",,skater
1004824,18263,Brynäs IF,18,"Rödin, Anton",,skater
1004824,18263,Brynäs IF,14,"Hägg, Robert",,skater
1004824,18263,Brynäs IF,27,"Norlinder, Mattias",,skater
1004824,18263,Brynäs IF,81,"Bellows, Kieffer",,skater
1004824,18263,Brynäs IF,10,"Larsson, Johan",,skater
1004824,18263,Brynäs IF,33,"Silfverberg, Jakob",,skater
1004824,18263,Brynäs IF,15,"Bertilsson, Simon",,skater
1004824,18263,Brynäs IF,28,"Kinnvall, Johannes",,skater
1004824,18263,Brynäs IF,45,"Clara, Damian",,skater
1004824,18263,Brynäs IF,31,"Källgren, Erik",,skater
1004824,18263,Brynäs IF,38,"Hillström, Gustav",RW,skater
1004825,18263,Växjö Lakers HC,70,"Åhman, Adam",,skater
1004825,18263,Växjö Lakers HC,32,"Persson, Ludvig",,skater
1004825,18263,Växjö Lakers HC,94,"Persson, Joel",,skater
1004825,18263,Växjö Lakers HC,21,"Cooper, Brian",,skater
1004825,18263,Växjö Lakers HC,62,"Ågren, Manuel",,skater
1004825,18263,Växjö Lakers HC,40,"Rasmussen, Dennis",,skater
1004825,18263,Växjö Lakers HC,25,"Elvenes, Lucas",,skater
1004825,18263,Växjö Lakers HC,11,"Rafferty, Brogan",,skater
1004825,18263,Växjö Lakers HC,49,"Sahlin Wallenius, Leo",,skater
1004825,18263,Växjö Lakers HC,10,"Suomi, Eemeli",,skater
1004825,18263,Växjö Lakers HC,13,"Mclaughlin, Dylan",,skater
1004825,18263,Växjö Lakers HC,28,"Gustafsson, Hugo",,skater
1004825,18263,Växjö Lakers HC,6,"Granberg, Petter",,skater
1004825,18263,Växjö Lakers HC,4,"Lowe, Keegan",,skater
1004825,18263,Växjö Lakers HC,19,"Gardiner, Reid",,skater
1004825,18263,Växjö Lakers HC,91,"Robert, Felix",,skater
1004825,18263,Växjö Lakers HC,16,"Svensson, Ville",,skater
1004825,18263,Växjö Lakers HC,8,"Giuttari, Zachary",,skater
1004825,18263,Växjö Lakers HC,42,"Kratz, Kalle",,skater
1004825,18263,Växjö Lakers HC,17,"Andersson, Erik",,skater
1004825,18263,Växjö Lakers HC,41,"Nilsson, Ludvig",,skater
1004825,18263,Växjö Lakers HC,23,"Karlsson, Olle",LW,skater
1004825,18263,Skellefteå AIK,15,"Bryggman, Lars",,skater
1004825,18263,Skellefteå AIK,22,"Johnson, Jonathan",,skater
1004825,18263,Skellefteå AIK,71,"Davidsson, Jonathan",,skater
1004825,18263,Skellefteå AIK,14,"Johnson, Andreas",,skater
1004825,18263,Skellefteå AIK,9,"Stjernborg, Victor",,skater
1004825,18263,Skellefteå AIK,8,"Okuliar, Oliver",,skater
1004825,18263,Skellefteå AIK,4,"Bergqvist, Rasmus",,skater
1004825,18263,Skellefteå AIK,43,"Krogdahl, Max",,skater
1004825,18263,Skellefteå AIK,29,"Aagaard, Mikkel",,skater
1004825,18263,Skellefteå AIK,24,"Lindberg, Oscar",,skater
1004825,18263,Skellefteå AIK,96,"Hugg, Rickard",,skater
1004825,18263,Skellefteå AIK,3,"Grahn, Viktor",,skater
1004825,18263,Skellefteå AIK,7,"Haara, Frans",,skater
1004825,18263,Skellefteå AIK,27,"Lundberg, Martin",,skater
1004825,18263,Skellefteå AIK,33,"Forsfjäll, Zeb",,skater
1004825,18263,Skellefteå AIK,72,"Vuollet, Oskar",,skater
1004825,18263,Skellefteå AIK,52,"Lundberg, Arvid",,skater
1004825,18263,Skellefteå AIK,25,"Johansson, Pontus",,skater
1004825,18263,Skellefteå AIK,32,"Söderström, Linus",,skater
1004825,18263,Skellefteå AIK,38,"Mann, Strauss",,skater
1004825,18263,Skellefteå AIK,12,"Lindberg, Valter",LW,skater
1004826,18263,Leksands IF,1,"Gidlöf, Marcus",,skater
1004826,18263,Leksands IF,39,"Larsson, Filip",,skater
1004826,18263,Leksands IF,8,"Caito, Matt",,skater
1004826,18263,Leksands IF,33,"Strandell, Olle",,skater
1004826,18263,Leksands IF,29,"Lindqvist, Michael",,skater
1004826,18263,Leksands IF,22,"Vejdemo, Lukas",,skater
1004826,18263,Leksands IF,15,"Veronneau, Max",,skater
1004826,18263,Leksands IF,10,"Johansson, Anton",,skater
1004826,18263,Leksands IF,6,"Lundqvist, Alexander",,skater
1004826,18263,Leksands IF,11,"Nilsson, Wiktor",,skater
1004826,18263,Leksands IF,20,"Stevens, Nolan",,skater
1004826,18263,Leksands IF,9,"Fortier, Gabriel",,skater
1004826,18263,Leksands IF,3,"Nilsson, Fred",,skater
1004826,18263,Leksands IF,16,"Langvardt, Rocky",,skater
1004826,18263,Leksands IF,5,"Kaderli, Andro",,skater
1004826,18263,Leksands IF,4,"Koblar, Tinus",,skater
1004826,18263,Leksands IF,7,"Karlberg, Marcus",,skater
1004826,18263,Leksands IF,21,"Lyytinen, Joonas",,skater
1004826,18263,Leksands IF,36,"Milosevic, Stefan",,skater
1004826,18263,Leksands IF,12,"Östman, Kalle",,skater
1004826,18263,Leksands IF,24,"Eljas, Arvid",,skater
1004826,18263,Leksands IF,34,"Cehlarik, Peter",,skater
1004826,18263,Leksands IF,23,"Laz, Victor",,skater
1004826,18263,Leksands IF,24,"Eriksson, Hampus",,skater
1004826,18263,Leksands IF,71,"Ignberg Nilsson, William",,skater
1004826,18263,Leksands IF,78,"Gustafsson, Malte",,skater
