team,player,goals,assists,points,penalties,pim
VÄX,"Elvenes, Lucas",2.0,6.0,8.0,1.0,2.0
LHF,"Levtchi, Anton",5.0,2.0,7.0,3.0,6.0
FRÖ,"Cederqvist, Filip",3.0,3.0,6.0,2.0,25.0
LHF,"Omark, Linus",1.0,5.0,6.0,3.0,6.0
BIF,"Kinnvall, Johannes",1.0,5.0,6.0,0.0,0.0
LHF,"Laaksonen, Oskari",0.0,6.0,6.0,3.0,6.0
VÄX,"Persson, Joel",0.0,6.0,6.0,1.0,2.0
LHF,nan,0.0,6.0,6.0,1.0,2.0
ÖHK,"Kossila, Kalle",4.0,1.0,5.0,0.0,0.0
LHF,"Bromé, Mathias",2.0,3.0,5.0,0.0,0.0
MIF,"Hanzl, Robin",0.0,5.0,5.0,1.0,2.0
LHF,"Koivistoinen, Eetu",4.0,0.0,4.0,1.0,20.0
FBK,"Tomasek, David",4.0,0.0,4.0,1.0,2.0
BIF,"Silfverberg, Jakob",3.0,1.0,4.0,0.0,0.0
MIF,"Öberg, Linus",2.0,2.0,4.0,1.0,2.0
VÄX,"Ågren, Manuel",2.0,2.0,4.0,0.0,0.0
LHF,"Andreasson, Pontus",1.0,3.0,4.0,2.0,4.0
BIF,"Rödin, Anton",1.0,3.0,4.0,1.0,2.0
SKE,"Lindberg, Oscar",1.0,3.0,4.0,0.0,0.0
FRÖ,"Peterson, Jacob",1.0,3.0,4.0,0.0,0.0
FRÖ,"Ruotsalainen, Arttu",1.0,3.0,4.0,0.0,0.0
VÄX,"Sahlin Wallenius, Leo",1.0,3.0,4.0,0.0,0.0
MIF,"Vesterheim, Petter",1.0,3.0,4.0,0.0,0.0
FRÖ,"Stenberg, Ivar",0.0,4.0,4.0,2.0,4.0
LHF,"Hedqvist, Isac",3.0,0.0,3.0,4.0,8.0
FRÖ,"Dower Nilsson, Noah",2.0,1.0,3.0,1.0,2.0
RBK,"Everberg, Dennis",2.0,1.0,3.0,1.0,2.0
FRÖ,"Friberg, Max",2.0,1.0,3.0,1.0,2.0
FRÖ,"Innala, Jere",2.0,1.0,3.0,1.0,2.0
VÄX,"Rasmussen, Dennis",2.0,1.0,3.0,1.0,2.0
SKE,"Aagaard, Mikkel",2.0,1.0,3.0,0.0,0.0
RBK,"Själin, Calle",2.0,1.0,3.0,0.0,0.0
MIF,"Von Barnekow, William",2.0,1.0,3.0,0.0,0.0
FBK,"Johansson, Linus",1.0,2.0,3.0,3.0,6.0
SKE,"Johnson, Jonathan",1.0,2.0,3.0,3.0,6.0
FBK,"Lodin, Viktor",1.0,2.0,3.0,3.0,6.0
MIF,"Niemelä, Topi",1.0,2.0,3.0,3.0,6.0
SKE,"Pudas, Jonathan",1.0,2.0,3.0,2.0,4.0
VÄX,"Anderberg, Morgan",1.0,2.0,3.0,1.0,2.0
FBK,"Bergkvist, Axel",1.0,2.0,3.0,0.0,0.0
DIF,"Björck, Viggo",1.0,2.0,3.0,0.0,0.0
VÄX,"Mclaughlin, Dylan",1.0,2.0,3.0,0.0,0.0
